cycle,s,C,O1,O2,score_best,elapsed_s
1,0.36,76.0,0.054,0.153,0.1034,2.05
2,0.674,101.6,0.089,0.585,0.3371,4.42
3,0.407,74.6,0.058,0.0,0.029,3.58
4,0.365,84.2,0.127,0.036,0.0812,2.83
5,0.643,60.0,0.093,0.011,0.052,4.33
6,0.436,67.5,0.124,0.004,0.0639,2.72
7,0.471,90.2,0.142,0.0,0.0708,3.14
8,0.532,85.7,0.157,0.066,0.1112,3.28
9,0.384,113.3,0.172,0.003,0.0873,5.08
10,0.687,61.9,0.033,0.015,0.0243,5.33
11,0.331,77.7,0.086,0.013,0.0496,3.0
12,0.633,112.6,0.209,0.013,0.111,3.99
13,0.475,81.6,0.038,0.019,0.0285,5.65
14,0.623,66.7,0.064,0.029,0.0464,5.01
15,0.49,82.0,0.115,0.009,0.0623,3.49
16,0.686,70.5,0.113,0.153,0.1328,4.39
17,0.483,75.2,0.122,0.013,0.0676,4.87
18,0.686,118.6,0.193,0.034,0.1136,4.61
19,0.391,101.6,0.117,0.019,0.068,4.19
20,0.667,87.0,0.128,0.0,0.0639,6.98
21,0.604,94.8,0.123,0.012,0.0679,8.13
22,0.576,72.1,0.082,0.01,0.0459,4.85
23,0.614,69.6,0.204,0.002,0.103,4.46
24,0.684,86.1,0.385,0.216,0.3005,6.64
25,0.6,100.7,0.16,0.066,0.1128,5.12
26,0.523,100.0,0.186,0.002,0.0938,5.38
27,0.508,97.2,0.223,0.007,0.1149,7.03
28,0.432,109.0,0.144,0.004,0.0737,7.44
29,0.686,69.9,0.077,0.029,0.0527,8.13
30,0.629,87.9,0.088,0.004,0.0457,6.57
31,0.537,87.6,0.139,0.012,0.0755,8.26
32,0.609,82.5,0.123,0.014,0.0689,5.58
33,0.596,71.4,0.073,0.0,0.0364,5.49
34,0.661,75.1,0.129,0.006,0.0674,5.44
35,0.566,80.1,0.146,0.043,0.0944,5.47
36,0.601,71.0,0.122,0.014,0.0682,7.57
37,0.494,71.0,0.135,0.0,0.0677,5.66
38,0.615,70.9,0.16,0.048,0.1044,6.08
39,0.684,85.2,0.136,0.003,0.0692,6.85
40,0.646,105.0,0.139,0.014,0.0763,6.15
41,0.545,86.7,0.173,0.01,0.0915,6.41
42,0.462,96.7,0.204,0.025,0.1143,10.49
43,0.444,101.1,0.195,0.009,0.1018,12.85
44,0.677,92.9,0.163,0.011,0.0873,6.88
45,0.552,68.4,0.222,0.008,0.1152,13.68
46,0.466,108.5,0.22,0.009,0.1149,6.99
47,0.47,81.4,0.19,0.025,0.1075,10.61
48,0.514,83.5,0.176,0.016,0.096,7.41
49,0.509,94.3,0.257,0.008,0.1327,7.2
50,0.646,78.9,0.169,0.016,0.0921,11.02
51,0.555,67.9,0.188,0.012,0.0999,11.65
52,0.632,102.6,0.196,0.023,0.1094,7.31
53,0.515,73.4,0.136,0.048,0.0921,7.32
54,0.684,60.6,0.133,0.094,0.1135,8.79
55,0.687,80.4,0.111,0.017,0.0636,11.25
56,0.497,65.3,0.22,0.002,0.1112,10.11
57,0.545,99.1,0.239,0.002,0.1207,8.45
58,0.679,99.3,0.181,0.005,0.0928,10.96
59,0.625,60.0,0.111,0.009,0.0604,8.25
60,0.645,60.2,0.151,0.0,0.0755,10.49
61,0.561,83.8,0.233,0.026,0.1295,8.64
62,0.433,71.7,0.222,0.021,0.1217,12.0
63,0.549,107.6,0.217,0.013,0.115,9.45
64,0.579,88.5,0.185,0.009,0.097,9.06
65,0.589,88.2,0.229,0.011,0.1202,11.67
66,0.664,95.9,0.364,0.02,0.1921,13.32
67,0.614,63.8,0.307,0.016,0.1614,10.29
68,0.611,77.9,0.292,0.02,0.1558,21.09
69,0.526,104.9,0.39,0.052,0.2206,17.82
70,0.547,91.7,0.58,0.026,0.303,19.22
71,0.604,91.4,0.455,0.008,0.2315,11.65
72,0.566,81.5,0.381,0.029,0.2051,20.55
73,0.669,114.4,0.368,0.017,0.1925,24.77
74,0.639,76.6,0.241,0.078,0.1593,13.75
75,0.68,75.5,0.265,0.009,0.137,13.38
76,0.655,75.5,0.384,0.03,0.2069,24.62
77,0.655,75.5,0.41,0.037,0.2232,12.98
78,0.671,89.1,0.382,0.015,0.1989,16.6
79,0.633,68.1,0.341,0.0,0.1705,16.43
80,0.65,61.8,0.355,0.01,0.1823,14.56
81,0.534,71.2,0.411,0.025,0.2179,14.44
82,0.463,77.1,0.452,0.009,0.2306,20.68
83,0.551,84.3,0.379,0.005,0.1917,13.0
84,0.518,116.2,0.433,0.007,0.2201,14.16
85,0.479,94.8,0.405,0.023,0.214,15.26
86,0.684,118.0,0.438,0.069,0.2535,30.8
87,0.577,94.3,0.354,0.007,0.1803,22.34
88,0.687,98.1,0.382,0.022,0.2019,23.28
89,0.613,69.1,0.441,0.008,0.2246,19.02
90,0.606,81.0,0.398,0.003,0.2005,18.23
91,0.622,86.0,0.537,0.019,0.2776,23.77
92,0.589,92.2,0.407,0.004,0.2052,20.13
93,0.679,72.2,0.35,0.005,0.1774,21.18
94,0.66,67.6,0.411,0.022,0.2165,21.74
95,0.678,75.9,0.381,0.043,0.212,22.85
96,0.618,84.1,0.529,0.093,0.3112,31.39
97,0.605,61.3,0.484,0.0,0.2418,22.73
98,0.554,61.1,0.397,0.004,0.2007,26.88
99,0.652,76.6,0.397,0.026,0.2112,30.79
100,0.629,68.8,0.387,0.03,0.2083,24.66
101,0.659,88.6,0.53,0.044,0.287,28.85
102,0.511,70.6,0.364,0.031,0.1973,32.78
103,0.623,60.6,0.463,0.069,0.2658,28.77
104,0.638,84.6,0.476,0.012,0.2442,26.74
105,0.547,81.2,0.473,0.011,0.242,27.3
